response_id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10
2194,1819,1841,1845,1833,1867,1810,1848,1840,1859,1811
2337,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2198,1819,1850,1833,1845,1867,1841,1810,1821,1864,1811
2284,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2364,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2355,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2415,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2177,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2805,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2721,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2568,1819,1850,1833,1855,1834,1820,1813,1806,1839,1842
2734,1819,1841,1845,1833,1820,1855,1834,1813,1867,1806
2361,1819,1841,1845,1810,1821,1811,1867,1840,1848,1859
2437,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3076,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3038,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2308,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3100,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2928,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2626,1819,1850,1833,1855,1806,1820,1834,1813,1839,1842
3160,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2711,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
3182,1819,1841,1845,1810,1821,1823,1864,1811,1859,1804
2784,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3017,1819,1850,1833,1855,1806,1820,1834,1813,1845,1867
2913,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2814,1819,1841,1821,1810,1845,1811,1840,1867,1848,1808
3025,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2676,1819,1841,1821,1810,1845,1867,1848,1834,1808,1840
3133,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2962,1819,1850,1833,1845,1834,1820,1855,1813,1806,1839
3010,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
3044,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2761,1819,1850,1833,1845,1834,1820,1813,1855,1867,1808
2490,1819,1841,1845,1810,1821,1811,1867,1864,1840,1859
2635,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2790,1819,1850,1842,1856,1806,1855,1818,1852,1857,1868
2792,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2864,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2797,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2281,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2643,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3029,1819,1850,1833,1855,1806,1842,1856,1820,1818,1839
2925,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2279,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
2988,1819,1841,1845,1810,1867,1848,1840,1808,1859,1834
2766,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2691,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2686,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2388,1819,1850,1833,1855,1806,1820,1834,1845,1813,1867
2789,1819,1841,1845,1810,1821,1811,1867,1864,1859,1823
2582,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3126,1819,1850,1833,1855,1806,1820,1834,1842,1813,1818
2487,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2288,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2540,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2287,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3082,1819,1850,1842,1833,1834,1820,1813,1845,1867,1855
2923,1819,1841,1821,1810,1845,1867,1848,1834,1808,1813
2672,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3086,1819,1841,1845,1833,1820,1834,1813,1855,1867,1806
2542,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2699,1819,1841,1821,1810,1845,1811,1840,1864,1859,1804
2704,1819,1850,1842,1856,1806,1852,1855,1833,1818,1820
2649,1819,1850,1842,1856,1806,1852,1857,1868,1818,1855
2278,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2782,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
2616,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2430,1819,1841,1821,1810,1845,1811,1864,1823,1859,1804
2244,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2230,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2477,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
2767,1819,1841,1845,1833,1820,1834,1813,1867,1855,1808
2268,1819,1841,1821,1865,1823,1844,1863,1824,1864,1811
2505,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
2940,1819,1841,1845,1833,1867,1810,1848,1808,1840,1834
3153,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2994,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3073,1819,1850,1842,1833,1806,1855,1820,1813,1818,1839
3115,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
2203,1819,1850,1833,1855,1834,1820,1813,1845,1867,1806
3151,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2634,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2419,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
2589,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2303,1819,1841,1845,1810,1867,1848,1834,1808,1813,1833
2267,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2901,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2727,1819,1850,1833,1845,1834,1867,1813,1808,1820,1855
3108,1819,1850,1833,1855,1834,1845,1867,1813,1848,1808
2508,1819,1850,1842,1856,1806,1855,1833,1820,1818,1839
2366,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3047,1819,1841,1845,1833,1867,1834,1813,1820,1855,1806
2504,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
2489,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2599,1819,1850,1842,1856,1806,1855,1818,1833,1820,1813
2715,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2408,1819,1841,1845,1810,1821,1811,1864,1859,1840,1867
3163,1819,1850,1842,1856,1806,1833,1855,1820,1813,1834
2607,1819,1841,1845,1810,1867,1848,1834,1808,1840,1859
2562,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2552,1819,1850,1833,1855,1806,1842,1820,1834,1813,1839
2890,1770,1728,1770,1733,1740,1723,1739,1714,1733,1769
2596,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2432,1819,1850,1833,1855,1806,1820,1834,1842,1813,1839
2791,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2858,1819,1841,1845,1810,1867,1840,1848,1859,1808,1811
2872,1819,1850,1842,1856,1806,1833,1855,1820,1813,1834
2887,1819,1850,1842,1856,1806,1855,1818,1852,1857,1830
2510,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2431,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2604,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2932,1819,1850,1833,1855,1806,1842,1856,1820,1818,1839
2451,1819,1841,1845,1833,1867,1810,1840,1859,1811,1848
3045,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2527,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3167,1819,1841,1845,1833,1867,1810,1848,1840,1808,1834
2669,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
2891,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
3080,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2796,1819,1850,1833,1855,1806,1842,1856,1818,1852,1820
2461,1819,1841,1821,1865,1823,1810,1864,1811,1844,1863
2394,1819,1850,1842,1856,1806,1852,1855,1857,1868,1830
2376,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2779,1819,1841,1845,1810,1867,1848,1840,1808,1859,1811
2984,1819,1841,1821,1810,1845,1811,1864,1859,1840,1804
2998,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2624,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2866,1819,1850,1833,1855,1834,1845,1813,1867,1820,1806
2633,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2567,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2537,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2697,1819,1850,1842,1856,1806,1833,1855,1820,1834,1813
2936,1819,1850,1833,1845,1867,1848,1834,1808,1813,1820
2328,1819,1841,1845,1810,1867,1840,1848,1808,1859,1861
2586,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2680,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2694,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2828,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2857,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2808,1819,1850,1842,1833,1834,1820,1855,1806,1813,1839
2436,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2325,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2576,1819,1850,1842,1856,1806,1852,1855,1857,1868,1830
3140,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2225,1819,1850,1842,1833,1806,1855,1856,1820,1813,1834
2712,1819,1841,1845,1833,1867,1834,1848,1813,1808,1840
2659,1819,1841,1845,1833,1867,1834,1813,1820,1808,1848
2804,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2615,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
2803,1819,1841,1845,1833,1820,1855,1834,1813,1850,1806
2521,1819,1841,1845,1833,1867,1810,1848,1808,1840,1859
2868,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2646,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3006,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2772,1819,1841,1845,1810,1867,1848,1834,1833,1813,1820
2318,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3111,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2832,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2405,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2677,1819,1850,1842,1833,1806,1855,1856,1820,1818,1839
2661,1819,1841,1845,1833,1867,1834,1848,1813,1820,1808
3093,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2538,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
2417,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2989,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2950,1819,1841,1821,1810,1845,1811,1840,1867,1848,1808
2522,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2871,1819,1850,1833,1855,1806,1820,1834,1813,1845,1867
2213,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2531,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2987,1819,1841,1845,1833,1867,1810,1848,1808,1834,1813
3165,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3124,1819,1841,1845,1833,1867,1834,1813,1820,1855,1808
2236,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3042,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2400,1819,1841,1845,1833,1867,1834,1848,1813,1808,1820
2237,1819,1841,1845,1833,1867,1834,1813,1820,1808,1848
2239,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2860,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2637,1819,1841,1845,1833,1867,1834,1848,1840,1808,1810
2253,1819,1841,1821,1865,1823,1810,1864,1811,1859,1840
3105,1819,1850,1842,1856,1806,1852,1855,1857,1868,1818
2628,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3009,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3110,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2843,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2587,1819,1841,1845,1810,1867,1840,1848,1808,1834,1813
2293,1819,1841,1845,1810,1867,1848,1834,1808,1813,1840
2566,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3056,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2358,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2737,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2664,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2565,1819,1841,1845,1833,1820,1834,1867,1848,1810,1840
2159,1819,1850,1842,1856,1806,1855,1833,1820,1818,1813
2758,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2719,1819,1841,1845,1810,1867,1840,1811,1859,1864,1848
3154,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2273,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2732,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3130,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2610,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3109,1819,1841,1845,1833,1867,1834,1848,1813,1820,1808
2801,1819,1841,1821,1865,1823,1810,1864,1811,1859,1804
2829,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2591,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2948,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2285,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2367,1819,1841,1845,1833,1867,1834,1848,1840,1808,1813
2668,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2423,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2558,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2551,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3035,1819,1841,1845,1810,1867,1848,1834,1833,1813,1820
3018,1819,1850,1833,1855,1834,1820,1813,1806,1845,1839
3072,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2233,1819,1841,1845,1810,1821,1811,1864,1823,1865,1824
3004,1819,1850,1833,1845,1867,1848,1810,1808,1840,1859
2571,1819,1850,1833,1855,1806,1842,1820,1813,1834,1839
3068,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2655,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2299,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2666,1819,1850,1833,1845,1834,1867,1813,1808,1848,1840
2738,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3040,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2670,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2383,1819,1841,1845,1833,1867,1810,1848,1840,1808,1859
2547,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2861,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2365,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3171,1819,1841,1845,1833,1867,1810,1840,1859,1848,1808
2934,1819,1850,1833,1845,1834,1820,1813,1867,1848,1808
2675,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2580,1819,1841,1845,1810,1867,1848,1834,1808,1813,1840
2178,1819,1841,1821,1865,1823,1863,1844,1864,1811,1824
2219,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2844,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2507,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2380,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2200,1819,1850,1842,1856,1806,1852,1855,1857,1868,1818
2151,1819,1850,1833,1855,1834,1845,1867,1813,1820,1806
2146,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2516,1819,1841,1845,1810,1867,1840,1848,1808,1859,1861
3078,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2882,1819,1850,1833,1855,1834,1820,1806,1842,1813,1839
2192,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
3177,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2842,1819,1841,1845,1833,1820,1855,1850,1834,1813,1867
2165,1819,1841,1845,1833,1820,1834,1867,1813,1808,1848
3122,1819,1850,1842,1856,1806,1833,1855,1820,1813,1834
2853,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2228,1819,1850,1833,1845,1834,1867,1813,1808,1820,1855
2396,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2689,1770,1728,1733,1740,1740,1723,1739,1714,1769,1715
2777,1819,1850,1833,1855,1806,1820,1834,1813,1813,1845
2539,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2846,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2263,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2966,1819,1841,1845,1833,1867,1834,1848,1813,1808,1820
2427,1819,1841,1845,1810,1867,1840,1811,1859,1864,1848
2375,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2970,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2963,1819,1850,1842,1856,1806,1855,1818,1833,1820,1839
3008,1819,1841,1845,1833,1867,1834,1813,1820,1855,1806
2220,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2731,1819,1850,1833,1845,1834,1820,1855,1813,1806,1839
2820,1819,1850,1842,1833,1806,1855,1820,1813,1834,1839
2282,1819,1850,1833,1855,1834,1820,1813,1806,1839,1845
2627,1819,1850,1833,1845,1867,1841,1810,1840,1811,1864
2584,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
2171,1770,1728,1733,1740,1723,1739,1714,1714,1769,1715
2973,1819,1850,1842,1833,1834,1820,1855,1806,1813,1839
2312,1819,1841,1845,1810,1867,1848,1840,1808,1834,1859
2800,1819,1850,1842,1856,1806,1855,1818,1852,1833,1830
2208,1819,1841,1845,1833,1867,1834,1848,1813,1808,1840
2961,1819,1841,1845,1810,1867,1848,1834,1808,1813,1840
2608,1819,1850,1833,1845,1834,1867,1848,1810,1840,1808
2345,1819,1841,1821,1810,1845,1867,1848,1840,1859,1811
2484,1819,1850,1842,1856,1806,1855,1818,1852,1857,1868
2269,1770,1728,1733,1740,1723,1739,1714,1769,1715,1713
